a.root-servers.net 198.41.0.4 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"yESAAAABAAAACgAVA25pYwJzZQAABgABwBAAAgABAAKjAAAHAXgCbnPAEMAQAAIAAQACowAABAF5wCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAWHAJsAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBbcAmwBAAAgABAAKjAAAEAXrAJsAkAAEAAQACowAABNVsGQTAJAAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwDcAAQABAAKjAAAEuZ/FlsA3ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BXAAEAAQACowAABMAkkGvAVwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwGcAAQABAAKjAAAEwCSFa8BnABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAdwABAAEAAqMAAATAJIdrwHcAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CHAAEAAQACowAABMBHNTXAhwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwJcAAQABAAKjAAAEgu8FcsCXABwAAQACowAAECABBrAADgADAAAAAAAAAAHApwABAAEAAqMAAATCAAtwwKcAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8C3AAEAAQACowAABLmfxpbAtwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQAAApEAAAAAAAAAA=","querytime":5,"timestamp":1681819341.4433}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ksGAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwABAAEAAqMAAATAJIVrwGMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEwEc1NcCDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwABAAEAAqMAAASC7wVywJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCjAAEAAQACowAABMIAC3DAowAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwLMAAQABAAKjAAAEuZ/GlsCzABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVAAACkQAAAAAAAAAA==","answerfrom":"198.41.0.4","querytime":5,"timestamp":1681819344.44816}}},"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"BQSAAAABAAAADQAbA25ldAAAAgABwAwAAgABAAKjAAARAWUMZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAW3AI8AMAAIAAQACowAABAFpwCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFhwCPADAACAAEAAqMAAAQBY8AjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFowCPADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFkwCPAIQABAAEAAqMAAATADF4ewCEAHAABAAKjAAAQIAEFAhyhAAAAAAAAAAAAMMA+AAEAAQACowAABMAjMx7APgAcAAEAAqMAABAgAQUD1BQAAAAAAAAAAAAwwE4AAQABAAKjAAAEwDdTHsBOABwAAQACowAAECABBQGx+QAAAAAAAAAAADDAXgABAAEAAqMAAATAK6wewF4AHAABAAKjAAAQIAEFAznBAAAAAAAAAAAAMMBuAAEAAQACowAABMAwTx7AbgAcAAEAAqMAABAgAQUCcJQAAAAAAAAAAAAwwH4AAQABAAKjAAAEwCEOHsB+ABwAAQACowAAECABBQMjHQAAAAAAAAACADDAjgABAAEAAqMAAATABQYewI4AHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMMCeAAEAAQACowAABMAaXB7AngAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAAAwwK4AAQABAAKjAAAEwDSyHsCuABwAAQACowAAECABBQMNLQAAAAAAAAAAADDAvgABAAEAAqMAAATANnAewL4AHAABAAKjAAAQIAEFAgjMAAAAAAAAAAAAMMDOAAEAAQACowAABMApoh7AzgAcAAEAAqMAABAgAQUA2TcAAAAAAAAAAAAwwN4AAQABAAKjAAAEwCpdHsDeABwAAQACowAAECABBQPuowAAAAAAAAAAADDA7gABAAEAAqMAAATAH1AewO4AHAABAAKjAAAQIAEFAIVuAAAAAAAAAAAAMAAAKRAAAAAAAAAA","querytime":4,"timestamp":1681819347.96514}}}}
h.root-servers.net 198.97.190.53 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"KUCAAAABAAAACgAPA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBecAmwBAAAgABAAKjAAAEAXrAJsAkAAEAAQACowAABMAkkGvANwABAAEAAqMAAATAJIVrwEcAAQABAAKjAAAEwCSHa8BXAAEAAQACowAABMBHNTXAZwABAAEAAqMAAASC7wVywHcAAQABAAKjAAAEwpJqFsCHAAEAAQACowAABMIAC3DAlwABAAEAAqMAAATVbBkEwKcAAQABAAKjAAAEuZ/FlsC3AAEAAQACowAABLmfxpbAJAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDcAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BHABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAVwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGcAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","answerfrom":"198.97.190.53","querytime":3,"timestamp":1681819340.82756}}}}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819340.54153,"answerfrom":"2001:500:1::53","data":"JqiAAAABAAAACgAMA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBecAmwBAAAgABAAKjAAAEAXrAJsAkABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPANwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEcAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BXABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAZwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CHABwAAQACowAAECABBngADgESAAAAAAAAAFPAlwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwKcAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMC3ABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAJAABAAEAAqMAAATAJJBrwDcAAQABAAKjAAAEwCSFaw==","querytime":3}}}}
d.gtld-servers.net 192.31.80.30 {}
e.in-addr-servers.arpa 203.119.86.101 {}
e.in-addr-servers.arpa 2001:0dd8:0006:0000:0000:0000:0000:0101 {}
ns2.arin.net 199.71.0.108 {}
ns2.arin.net 2001:0500:0031:0000:0000:0000:0000:0108 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"g86ABQABAAAAAAAAA25zcAdkbnNub2RlA25ldAAAAQAB","answerfrom":"2001:67c:2554:301::53","querytime":39,"timestamp":1681819349.85081}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"data":"JE2AAAABAAAAAwAAA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zcAdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNhwCjADAACAAEAAVGAAAYDbnN1wCg=","answerfrom":"2001:67c:2554:301::53","timestamp":1681819349.00766}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:2554:301::53","data":"7AKABQABAAAAAAAAA25zdQdkbnNub2RlA25ldAAAHAAB","querytime":39,"timestamp":1681819354.13906}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819352.46657,"querytime":39,"answerfrom":"2001:67c:2554:301::53","data":"mUGABQABAAAAAAAAA25zYQdkbnNub2RlA25ldAAAHAAB"}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:2554:301::53","data":"qomABQABAAAAAAAAA25zcAdkbnNub2RlA25ldAAAHAAB","querytime":39,"timestamp":1681819350.78906}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":38,"data":"vBSABQABAAAAAAAAA25zdQdkbnNub2RlA25ldAAAAQAB","answerfrom":"2001:67c:2554:301::53","timestamp":1681819353.30363}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819342.65326,"answerfrom":"2001:67c:2554:301::53","data":"zIaAAAABAAAAAwAAA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zcAdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNhwCjADAACAAEAAVGAAAYDbnN1wCg=","querytime":39}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"data":"yI6EAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBkTBPYZDvJsmGYAnNlAGMWAeXAdA6Vd6ZhafNoLCoPczEAkuJfKZftFdRxmOD3bvH9frdsUO/r4b8qJQbBZU2l5tYPmbJRwy9/rvxwWc23LqyU2IhWOoI8wBN+dqigSgSX04sPG/BEo6Gtut8gPPOXcU1lxoHXQlXcgwNxoM+ffaY88z/a+G76N6yQZ8dw4Q5pT++TU/Zb8FxPoKbKuGkljcUQtOFVrcrb3cUkpsYrEc0c52c8SXK0BwJ47lYckvyW35s2I1+i9DdW6ECsS5/Z3KjjXsKqNNeS3KXtmMR7nGHQuytDw0uExdytixqoDYlhtptzlBmNLZEkiwZmAvXzflVHJ8aFf/JMqeOzg5IAACkE0AAAgAAAAA==","answerfrom":"2001:67c:2554:301::53","timestamp":1681819355.04171}}},"1p1VnHkDOAmyjPLw5BdbuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819343.65451,"answerfrom":"2001:67c:2554:301::53","data":"HqaEAAABAAoAAAAMAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BTABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAgwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJMAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BjABwAAQACowAAECABBrAADgADAAAAAAAAAAHAcwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8AzABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAowAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwLMAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMAgAAEAAQACowAABMAkkGvAUwABAAEAAqMAAATAJIVr","querytime":39}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819351.63122,"answerfrom":"2001:67c:2554:301::53","data":"mzmABQABAAAAAAAAA25zYQdkbnNub2RlA25ldAAAAQAB","querytime":39}}}}
c.ns.se 192.36.135.107 {"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"rJaABQABAAAAAAAAA25zcAdkbnNub2RlA25ldAAAAQAB","answerfrom":"192.36.135.107","querytime":39,"timestamp":1681819349.8095}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819348.96628,"querytime":40,"answerfrom":"192.36.135.107","data":"is2AAAABAAAAAwAAA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zcAdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnN1wCjADAACAAEAAVGAAAYDbnNhwCg="}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819354.09777,"querytime":39,"answerfrom":"192.36.135.107","data":"8KuABQABAAAAAAAAA25zdQdkbnNub2RlA25ldAAAHAAB"}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.135.107","data":"gUGABQABAAAAAAAAA25zYQdkbnNub2RlA25ldAAAHAAB","querytime":39,"timestamp":1681819352.42587}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819350.74801,"answerfrom":"192.36.135.107","data":"queABQABAAAAAAAAA25zcAdkbnNub2RlA25ldAAAHAAB","querytime":39}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819353.26236,"answerfrom":"192.36.135.107","data":"FJCABQABAAAAAAAAA25zdQdkbnNub2RlA25ldAAAAQAB","querytime":39}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819351.58999,"querytime":39,"answerfrom":"192.36.135.107","data":"RziABQABAAAAAAAAA25zYQdkbnNub2RlA25ldAAAAQAB"}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ucKAAAABAAAAAwAAA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zdQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnNhwCg=","answerfrom":"192.36.135.107","querytime":39,"timestamp":1681819341.94165}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819354.99996,"querytime":40,"answerfrom":"192.36.135.107","data":"L7eEAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBkTBPYZDvJsmGYAnNlAGMWAeXAdA6Vd6ZhafNoLCoPczEAkuJfKZftFdRxmOD3bvH9frdsUO/r4b8qJQbBZU2l5tYPmbJRwy9/rvxwWc23LqyU2IhWOoI8wBN+dqigSgSX04sPG/BEo6Gtut8gPPOXcU1lxoHXQlXcgwNxoM+ffaY88z/a+G76N6yQZ8dw4Q5pT++TU/Zb8FxPoKbKuGkljcUQtOFVrcrb3cUkpsYrEc0c52c8SXK0BwJ47lYckvyW35s2I1+i9DdW6ECsS5/Z3KjjXsKqNNeS3KXtmMR7nGHQuytDw0uExdytixqoDYlhtptzlBmNLZEkiwZmAvXzflVHJ8aFf/JMqeOzg5IAACkE0AAAgAAAAA=="}}},"1p1VnHkDOAmyjPLw5BdbuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819344.02688,"answerfrom":"192.36.135.107","data":"206EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBbQJuc8AMwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBeMAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBZsAiwDMAAQABAAKjAAAEwCSQa8BjAAEAAQACowAABMAkhWvAgwABAAEAAqMAAATAJIdrwLMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAowABAAEAAqMAAATCkmoWwCAAAQABAAKjAAAEwgALcMBTAAEAAQACowAABNVsGQTAQwABAAEAAqMAAAS5n8WWwJMAAQABAAKjAAAEuZ/GlsAzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","querytime":39}}}}
a.ip6-servers.arpa 199.180.182.53 {}
a.ip6-servers.arpa 2620:0037:e000:0000:0000:0000:0000:0053 {}
f.in-addr-servers.arpa 2001:067c:00e0:0000:0000:0000:0000:0001 {"BNdnB6TDUU1WFcu5kGxckA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819346.2053,"answerfrom":"2001:67c:e0::1","data":"f5KAAAABAAAABQAAAjk4AzEzNwI0MgMxODUHaW4tYWRkcgRhcnBhAAAMAAHAFgACAAEAAVGAABADbnMzBmxhY25pYwNuZXQAwBYAAgABAAFRgAAOA25zMwdhZnJpbmljwEPAFgACAAEAAVGAAAwDbnM0BWFwbmljwEPAFgACAAEAAVGAABMDcHJpB2F1dGhkbnMEcmlwZcBDwBYAAgABAAFRgAANBXJpcm5zBGFyaW7AQw==","querytime":3}}},"5a7HCFFoep24ghpl4ngoGA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819345.0781,"answerfrom":"2001:67c:e0::1","data":"62aAAAABAAAABQAAAjQ2AzE5MgI1OAMxOTQHaW4tYWRkcgRhcnBhAAAMAAHAFgACAAEAAVGAABADbnMzBmxhY25pYwNuZXQAwBYAAgABAAFRgAAOA25zMwdhZnJpbmljwEPAFgACAAEAAVGAAAwDbnM0BWFwbmljwEPAFgACAAEAAVGAABMDcHJpB2F1dGhkbnMEcmlwZcBDwBYAAgABAAFRgAANBXJpcm5zBGFyaW7AQw==","querytime":3}}},"k7XV11OWzRbRTHur0lHz8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"answerfrom":"2001:67c:e0::1","data":"fr+AAAABAAAABQAAAjMyAzE5OAI1OAMxOTQHaW4tYWRkcgRhcnBhAAAMAAHAFgACAAEAAVGAAA8DbnM0BWFwbmljA25ldADAFgACAAEAAVGAABMDcHJpB2F1dGhkbnMEcmlwZcBCwBYAAgABAAFRgAANA25zMwZsYWNuaWPAQsAWAAIAAQABUYAADgNuczMHYWZyaW5pY8BCwBYAAgABAAFRgAANBXJpcm5zBGFyaW7AQg==","timestamp":1681819345.72561}}}}
f.in-addr-servers.arpa 193.0.9.1 {}
slave.svl.netnod.se 192.36.135.116 {"jgEWnxwonMCc9yxWM4v5Ww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"data":"M1GEAAABAAEAAAAAATIBMwEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAEwATABZgEzATABMQEwAWEBMgNpcDYEYXJwYQAADAABwAwADAABAAFRgAARA25zdQdkbnNub2RlA25ldAA=","answerfrom":"192.36.135.116","timestamp":1681819346.62988}}},"ak+deUB4FRog5M0GMqAu8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.135.116","data":"HlyEAAABAAEAAAAAATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE2ATQBMAEwATEBZgEzATABMQEwAWEBMgNpcDYEYXJwYQAADAABwAwADAABAAFRgAARA25zYQdkbnNub2RlA25ldAA=","querytime":39,"timestamp":1681819345.66889}}},"BNdnB6TDUU1WFcu5kGxckA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.135.116","data":"bVSEAAABAAEAAAAAAjk4AzEzNwI0MgMxODUHaW4tYWRkcgRhcnBhAAAMAAHADAAMAAEAABwgABEDbnN1B2Ruc25vZGUDbmV0AA==","querytime":38,"timestamp":1681819346.39146}}},"k7XV11OWzRbRTHur0lHz8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tX2EAAABAAEAAAAAAjMyAzE5OAI1OAMxOTQHaW4tYWRkcgRhcnBhAAAMAAHADAAMAAEAAVGAABEDbnNwB2Ruc25vZGUDbmV0AA==","answerfrom":"192.36.135.116","querytime":39,"timestamp":1681819345.91078}}},"5a7HCFFoep24ghpl4ngoGA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1681819345.42673,"querytime":39,"answerfrom":"192.36.135.116","data":"fQuEAAABAAEAAAAAAjQ2AzE5MgI1OAMxOTQHaW4tYWRkcgRhcnBhAAAMAAHADAAMAAEAAVGAABEDbnNhB2Ruc25vZGUDbmV0AA=="}}},"8cONj3ihMn09iXYuyhz5Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nqyEAAABAAIAAAAAATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEyATMBMAEzATEBZgEzATABMQEwAWEBMgNpcDYEYXJwYQAADAABwAwADAABAAFRgAARA25zcAdkbnNub2RlA25ldADADAAMAAEAAVGAAAgFbnNhLXDAag==","answerfrom":"192.36.135.116","querytime":39,"timestamp":1681819346.15202}}}}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {}
d.nic.fr 194.0.9.1 {}
